,대여소_구,대여소ID,대여소명,대여소주소,거치대수
517,용산구,816,신용산역 6번출구 앞,서울특별시 용산구 한강로2가 312-4 대우디오빌,15
518,용산구,817,삼각지역 4번출구 앞,서울특별시 용산구 한강로1가 301-2,9
519,용산구,818,숙명여대 입구 교차로,서울특별시 용산구 청파동2가 53-12 숙명여자대학교,15
520,용산구,819,선린인터넷 고등학교,"서울특별시 용산구 청파동3가 131-2 선린중학교,선린인터넷고등학교",12
521,용산구,820,청파동입구 교차로,서울특별시 용산구 동자동 43-155,10
522,용산구,822,이촌1동 마을공원,서울특별시 용산구 이촌동 301-86 이촌파출소,10
523,용산구,823,효창동주민센터 앞,서울특별시 용산구 효창동 255-17,10
524,용산구,825,서빙고동 주민센터 앞,서울특별시 용산구 서빙고동 134 서빙고동주민센터,15
525,중구,826,서울역 서부교차로2,서울특별시 중구 남대문로5가 67-4 서울로7017편의시설,20
526,용산구,827,국군복지단,서울특별시 용산구 용산동2가 2,20
527,용산구,828,숙대입구역 8번,서울특별시 용산구 갈월동 87,7
528,용산구,829,베르가모앞,서울특별시 용산구 한강로3가 40-19,40
529,용산구,830,청암자이아파트앞,서울특별시 용산구 청암동 13-1,10
530,용산구,831,이태원관광특구입구,서울특별시 용산구 이태원동 34-16,15
531,용산구,832,이촌1동 주민센터 뒤,"서울특별시 용산구 이촌동 301-82 이촌제1동주민센터, 용산청소년수련관",15
532,용산구,834,효창공원앞역 3번출구 뒤,서울특별시 용산구 효창동 80 6호선 효창공원앞역,15
533,용산구,835,남영역 건너편,서울특별시 용산구 갈월동 93-60,10
534,용산구,836,현대자동차서비스 앞,서울특별시 용산구 원효로4가 114-38 현대자동차원효로사옥,15
535,용산구,837,한남나들목 입구,서울특별시 용산구 한남동 551 한남동 하이페리온 Ⅱ,10
536,용산구,838,숙대입구역 4번출구,서울특별시 용산구 남영동 19-8,8
537,용산구,839,보광동 삼성리버빌아파트 앞,서울특별시 용산구 보광동 151 리버빌아파트,10
538,용산구,840,용산 파크타워 앞,서울특별시 용산구 용산동5가 24 파크타워,10
539,용산구,841,신용산역 1번 출구,서울특별시 용산구 한강로2가 424 아모레퍼시픽,15
540,용산구,843,녹사평역 광장,서울특별시 용산구 이태원동 34-16,10
541,용산구,844,이촌2동 동원베네스트 아파트 앞,서울특별시 용산구 이촌동 434 동원베네스트아파트,11
542,용산구,845,용산 선인상가,서울특별시 용산구 한강로3가 3-42,22
543,용산구,846,용산중학교,서울특별시 용산구 용산동2가 1-1623 용산중학교,15
544,은평구,900,은평예술회관,서울특별시 은평구 녹번동 85-4 은평문화예술회관,20
545,은평구,901,응암1동사무소,서울특별시 은평구 응암동 84-14,10
546,은평구,902,진관동 은빛초등학교,서울특별시 은평구 진관동 45-21,10
547,은평구,903,은평뉴타운 아이파크,서울특별시 은평구 진관동 13-20,20
548,은평구,904,은평뉴타운 푸르지오,서울특별시 은평구 진관동 5-8,18
549,은평구,905,구파발역 2번출구,서울특별시 은평구 진관동 86-31,11
550,은평구,906,연신내역 5번출구150M 아래,서울특별시 은평구 대조동 207-8,10
551,은평구,907,CJ 드림시티,서울특별시 은평구 역촌동 43-11,10
552,은평구,908,구산역 4번출구,서울특별시 은평구 갈현동 536-8,10
553,은평구,909,백련산 힐스테이트 3차,서울특별시 은평구 응암동 761-9,10
554,은평구,911,은평평화공원(역촌역4번출구),서울특별시 은평구 녹번동 153-31 6호선 역촌역사무소,10
555,은평구,912,응암오거리,서울특별시 은평구 응암동 604-5 가로판매대,10
556,은평구,913,이마트 은평점,서울특별시 은평구 응암동 90-15,15
557,은평구,914,새절역 2번출구,서울특별시 은평구 응암동 610-3,20
558,은평구,915,증산역 4번출구,서울특별시 은평구 증산동 199-8 6호선 증산역사무소,10
559,은평구,916,평생학습관 앞,서울특별시 은평구 역촌동 15-40,7
560,은평구,917,녹번역 4번출구,서울특별시 은평구 녹번동 1-55,9
561,은평구,919,서울혁신파크,서울특별시 은평구 녹번동 15-2,10
562,은평구,921,신도고등학교,서울특별시 은평구 진관동 242-14,10
563,은평구,922,연신내역 4번출구,서울특별시 은평구 대조동 227-2 가로판매대,10
564,은평구,923,국민은행 연서지점,서울특별시 은평구 불광동 355-3 국민은행연서점,10
565,은평구,924,메뚜기다리,서울특별시 은평구 진관동 161-9,15
566,은평구,925,불광역 2번출구,서울특별시 은평구 불광동 285-43 가로판매대,8
567,은평구,926,불광역 8번출구,서울특별시 은평구 불광동 276-6,8
568,은평구,927,연신내역 3번출구 인근,서울특별시 은평구 불광동 304-5,10
569,은평구,928,은평역사한옥박물관,서울특별시 은평구 진관동 133-29,15
570,은평구,930,구 서부경찰서 건너편,서울특별시 은평구 역촌동 41-7,7
571,은평구,931,역촌파출소,서울특별시 은평구 역촌동 45-34,20
572,은평구,932,예일여중,서울특별시 은평구 구산동 8-3 예일초등학교,10
573,은평구,933,LG서비스 역촌점,서울특별시 은평구 갈현동 469-6,10
574,은평구,934,신사동 성당,서울특별시 은평구 신사동 41-3,15
575,은평구,935,역촌역 1번 출구,서울특별시 은평구 역촌동 17-55,7
576,은평구,937,상림마을 롯데캐슬2단지 옆,서울특별시 은평구 진관동 30-23,15
577,은평구,938,금암 문화공원,서울특별시 은평구 진관동 44-28,15
578,은평구,939,은평구청 교차로,서울특별시 은평구 응암동 82-31,15
579,은평구,941,은평뉴타운 도서관,서울특별시 은평구 진관동 141-27,13
580,은평구,942,상림마을 생태공원,서울특별시 은평구 진관동 16-4,9
581,은평구,943,은평구청 보건소,서울특별시 은평구 녹번동 1-84,10
582,은평구,945,기자촌 사거리,서울특별시 은평구 진관동 149-17,10
583,은평구,946,독바위역,서울특별시 은평구 불광동 13-33 불광1 치안센터,10
584,은평구,947,연신내 선일하이츠빌 정류소,서울특별시 은평구 불광동 484-165,10
585,은평구,948,디지털미디어 시티역 4번출구,서울특별시 은평구 증산동 239 구두수선대,10
586,은평구,949,연신내역 1번 출구,서울특별시 은평구 불광동 487-2,7
587,은평구,950,구산역 2번 출구,서울특별시 은평구 역촌동 1-57,5
588,은평구,951,연신내역 6번출구옆,서울특별시 은평구 갈현동 389-15,15
589,은평구,952,서울연신중학교,서울특별시 은평구 불광동 400-4 연신중학교,10
590,은평구,953,서울연신초등학교,서울특별시 은평구 불광동 73-1 연신초등학교,10
591,은평구,954,은평뉴타운구파발9단지,서울특별시 은평구 진관동 25 은평뉴타운 구파발,10
592,은평구,956,응암시장교차로,서울특별시 은평구 응암동 427-117,9
593,은평구,958,신한은행 응암동 지점 앞,서울특별시 은평구 응암동 98-69 구두수선대,13
594,은평구,959,구파발10단지 인근,서울특별시 은평구 진관동 72-23,10
595,은평구,960,구파발역 환승센터,서울특별시 은평구 진관동 67-26 3호선 구파발역사무소,15
596,은평구,961,불광역 9번 출구,서울특별시 은평구 불광동 281-109,8
597,은평구,962,은평뉴타운 힐데스하임,서울특별시 은평구 진관동 70-4,10
598,은평구,963,대호프라자아파트,서울특별시 은평구 불광동 242-61,13
599,은평구,964,북한산힐스테이트 7차아파트,서울특별시 은평구 불광동 643-4,10
600,은평구,965,서울특별시 은평병원,서울특별시 은평구 응암동 232-3 은평병원,10
601,은평구,966,서울혁신파크1,서울특별시 은평구 녹번동 8-5,10
602,은평구,967,서울혁신파크2,서울특별시 은평구 녹번동 8-5,13
603,은평구,968,은평뉴타운 상림마을 13단지,서울특별시 은평구 진관동 11 은평뉴타운상림마을,7
604,은평구,969,은평 지웰테라스,서울특별시 은평구 진관동 9 은평지웰테라스,9
605,은평구,971,역촌 센트레빌 아파트,서울특별시 은평구 역촌동 221,10
1531,은평구,972,수색역,서울특별시 은평구 수색동 380-1 수색치안센터,20
606,강동구,1001,광진교 남단 사거리(디지털프라자앞),서울특별시 강동구 천호동 354,15
607,강동구,1002,해공공원(천호동),서울특별시 강동구 천호동 360 해공도서관,10
608,강동구,1003,해공도서관앞,서울특별시 강동구 천호동 360 해공도서관,20
609,강동구,1004,삼성광나루아파트 버스정류장,서울특별시 강동구 암사동 508 삼성광나루아파트,10
610,강동구,1006,롯데캐슬 115동앞,서울특별시 강동구 명일동 304-1 푸르텐셜투자신탁,15
611,강동구,1007,암사동 선사유적지,서울특별시 강동구 암사동 139-2 서울 암사동 유적,16
612,강동구,1008,암사역 3번출구(국민은행앞),서울특별시 강동구 암사동 501 암사역,10
613,강동구,1009,천호역4번출구(현대백화점),서울특별시 강동구 천호동 455 천호역,20
614,강동구,1010,강동세무서,서울특별시 강동구 길동 459-3 강동그린타워,20
615,강동구,1011,LIGA 아파트 앞,서울특별시 강동구 성내동 244-12 엘아이지건영리가 주상복합,20
616,강동구,1012,서울 상운차량,서울특별시 강동구 성내2동 88,15
617,강동구,1013,강동구청역 1번 출입구,서울특별시 강동구 성내동 319 강동구청역,15
618,강동구,1014,강동구평생학습관앞,서울특별시 강동구 고덕동 296 고덕평생학습관,15
619,강동구,1015,샛마을 근린공원,서울특별시 강동구 명일동 289-14,13
620,강동구,1016,해뜨는 주유소옆 리엔파크 109동앞,서울특별시 강동구 강일동 707 고덕리엔파크1단지아파트,10
621,강동구,1017,맥도날드(길동),서울특별시 강동구 길동 252-4 원윤임대길동,20
622,강동구,1018,둔촌 주공 GS 맞은편,서울특별시 강동구 성내동 439-13,20
623,강동구,1019,다성이즈빌아파트(호원대 대각선 맞은편),서울특별시 강동구 성내동 434-13 다성이즈빌 아파트,10
624,강동구,1020,강동경찰서,서울특별시 강동구 성내동 541-1 강동경찰서,15
625,강동구,1021,강일동 리슈빌 빌딩앞,서울특별시 강동구 강일동 679-3 강일리슈빌에스,15
626,강동구,1022,길동 사거리(초소앞),서울특별시 강동구 길동 459-4,20
627,강동구,1023,한국종합기술사옥 앞,서울특별시 강동구 상일동 504 ,15
628,강동구,1024,강동구청 앞,서울특별시 강동구 성내동 546-3,10
629,강동구,1025,상일초등학교,서울특별시 상동구 상일동 440-3,10
630,강동구,1026,대명초교 입구 교차로,서울특별시 강동구 명일동 312-59,14
631,강동구,1027,프라자 아파트 앞,서울특별시 강동구 길동 180,20
632,강동구,1028,포레스 주상복합 빌딩,서울특별시 강동구 성내동 119-2,10
633,강동구,1029,롯데 시네마,서울특별시 강동구 성내동 44-1 영화관씨네일레븐,10
634,강동구,1030,미호 플랜트 앞,서울특별시 강동구 성내동 478,15
635,강동구,1031,암사동 CBIS,서울특별시 강동구 암사동 440-13,15
636,강동구,1032,선사고등학교,서울특별시 강동구 암사동 445 한강포스파크아파트,20
637,강동구,1033,고덕동 아남아파트,서울특별시 강동구 고덕동 673,10
638,강동구,1034,고덕동 래미안 힐스테이트,서울특별시 강동구 고덕동 603,15
639,강동구,1035,고덕역 4번출구,서울특별시 강동구 명일동 46-5 헌혈의집,20
640,강동구,1036,고덕동 주양쇼핑,서울특별시 강동구 명일동 48-2,10
641,강동구,1037,강일리버파크 6단지,서울특별시 강동구 강일동 448-2,10
642,강동구,1038,강일 다솜 어린이 공원,서울특별시 강동구 강일동 333-2,10
643,강동구,1039,고덕초등학교,서울특별시 강동구 고덕동 215,7
644,강동구,1041,묘곡초등학교,서울특별시 강동구 고덕동 499-2,10
645,강동구,1042,강일 2.5단지 사이,서울특별시 강동구 강일동 63-20,10
646,강동구,1044,굽은다리역,서울특별시 강동구 명일동 345-12 굽은다리역,15
647,강동구,1047,건강보험 강동지사kt,서울특별시 강동구 길동 415-9 강동전화국,10
648,강동구,1048,동부기업(둔촌동),서울특별시 강동구 둔촌동 77-39,10
649,강동구,1049,강일리버파크 10단지,서울특별시 강동구 강일동 695 강일리버파크10단지아파트,10
650,강동구,1050,둔촌역 3번 출입구,서울특별시 강동구 성내동 428-5 오스카빌딩,15
651,강동구,1051,양지시장 (용성약국앞) 입구,서울특별시 강동구 암사동 451-18 암사종합상가,15
652,강동구,1052,리싸이클시티,서울특별시 강동구 고덕동 302 재활용센터,10
653,강동구,1053,동명근린공원 진입로 (아리수로),서울특별시 강동구 고덕동 230,8
654,강동구,1054,말우물 어린이 공원,서울특별시 강동구 상일동 268-5,10
655,강동구,1056,강일리버파크 7~11단지,서울특별시 강동구 강일동 435-2,10
656,강동구,1057,능골근린공원,서울특별시 강동구 상일동 482,15
657,강동구,1058,고덕숲 아이파크 1,서울특별시 강동구 상일동 133,12
658,강동구,1059,레미안 강동팰리스(102동),서울특별시 강동구 천호동 166-56,15
659,강동구,1060,천일초교 사거리,서울특별시 강동구 천호동 217-18,8
660,강동구,1061,천호초교 입구 사거리(일주빌딩),서울특별시 강동구 천호동 234-2,10
661,강동구,1062,고덕숲 아이파크 2,서울특별시 강동구 상일동 163,15
662,강서구,1101,개화동상사마을종점 버스정류장,서울특별시 강서구 개화동 425-24,10
663,강서구,1102,방화사거리 마을버스 버스정류장,서울특별시 강서구 방화동 450-20,10
664,강서구,1103,방화역 4번출구앞,서울특별시 강서구 방화동 829-4 금강프라자빌딩,10
665,강서구,1105,방화근린공원,서울특별시 강서구 방화동 855 방화근린공원관리사무소,10
666,강서구,1106,신방화사거리,서울특별시 강서구 방화동 271-5 수정교회,10
667,강서구,1108,공항시장역 2번출구 뒤,서울특별시 강서구 공항동 산20-2 공항시장역(9호선),8
668,강서구,1109,공항시장역 4번출구,서울특별시 강서구 공항동 산20-2 공항시장역(9호선),6
669,강서구,1110,공항중학교앞,서울특별시 강서구 공항동 12-3 공항중학교,10
670,강서구,1111,마곡엠밸리6_7단지 마곡중학교,서울특별시 강서구 마곡동 736-1 마곡중학교,15
671,강서구,1112,마곡엠밸리4단지 정문,서울특별시 강서구 마곡동 738 마곡엠밸리4단지,15
672,강서구,1113,서남환경공원 버스정류장,서울특별시 강서구 마곡동 74,15
673,강서구,1114,서남물재생센터 버스정류장,서울특별시 강서구 마곡동 754 복지마곡충전소,15
674,강서구,1115,등촌역 1번출구옆,서울특별시 강서구 등촌동 648 우현빌딩,10
675,강서구,1117,스타벅스앞,서울특별시 강서구 등촌동 668-9 청호프라자,10
676,강서구,1118,증미역 3번출구뒤(등촌두산위브센티움오피스텔),서울특별시 강서구 등촌동 666-40 증미역 9호선,10
677,강서구,1119,염창동 한마음아파트앞(염창동 빛나는 음악학원앞),서울특별시 강서구 염창동 244-2 한마음삼성아파트,6
678,강서구,1120,대림경동아파트앞,서울특별시 강서구 가양동 1474 대림경동아파트,10
679,강서구,1121,가양레포츠센터앞,서울특별시 강서구 가양동 1493,15
680,강서구,1122,황금내근린공원,서울특별시 강서구 가양동 1485-5 공원관리사무실,10
681,강서구,1124,발산역 6번출구옆(다이소앞),서울특별시 강서구 내발산동 645-1,10
682,강서구,1125,명덕고교입구(영종빌딩),서울특별시 강서구 내발산동 677-11 영종빌딩,10
683,강서구,1126,우장산역 1번출구옆(우장산아이파크105동앞),서울특별시 강서구 화곡동 1089-3 우장산역 5호선,7
684,강서구,1127,화곡역(에이스정형외과앞) 버스정류장,서울특별시 강서구 화곡동 1065-9,10
685,강서구,1128,화곡역 6번출구,서울특별시 강서구 화곡동 1089-54 화곡역 5호선,10
686,강서구,1129,화곡역 1번 출구 앞,서울특별시 강서구 화곡동 1089-54 화곡역 5호선,7
687,강서구,1130,화곡본동시장 버스정류장,서울특별시 강서구 화곡동 109-16,7
688,강서구,1131,꿈돌이공원 앞,서울특별시 강서구 화곡동 24-322 진성빌딩,8
689,강서구,1132,등촌역 7번출구,서울특별시 강서구 등촌동 666-94 등촌역9호선,10
690,강서구,1135,강서구의회,서울특별시 강서구 등촌동 512-1 강서구의회회관,10
691,강서구,1136,등촌2파출소,서울특별시 강서구 등촌동 513-6,10
692,강서구,1137,등촌2동주민센터,서울특별시 강서구 등촌동 560-12 등촌2동주민센터,10
693,강서구,1139,용문사 버스정류장,서울특별시 강서구 등촌동 564-2 대일빌딩,8
694,강서구,1140,목동사거리 버스정류장,서울특별시 강서구 화곡동 781-4 수남빌딩,15
695,강서구,1141,곰달래 문화복지센터 1-1,서울특별시 강서구 화곡동 890 복지문화센터및공영주차장,10
696,강서구,1145,곰달래 문화복지센터 1-2,서울특별시 강서구 화곡동 890 복지문화센터및공영주차장,10
697,강서구,1146,곰달래사거리,서울특별시 강서구 화곡동 357-25,10
698,강서구,1148,볏골공원,서울특별시 강서구 화곡동 98-99 볏골공원 지하주차장,10
699,강서구,1149,신방화역환승주차장,서울특별시 강서구 마곡동 739 신방화역환승주차장,13
700,강서구,1150,송정역 1번출구,서울특별시 강서구 공항동 22-16 송정초등학교,10
701,강서구,1151,마곡역1번출구,서울특별시 강서구 마곡동 727-716,25
702,강서구,1152,마곡역교차로,서울특별시 강서구 마곡동 728-168,10
703,강서구,1153,발산역 2번출구,서울특별시 강서구 등촌동 673-1,10
704,강서구,1155,기쁜우리복지관,서울특별시 강서구 가양동 1458-15,10
705,강서구,1157,강서구청,서울특별시 강서구 화곡동 980-16 강서구청,8
706,강서구,1158,가양역 8번출구,서울특별시 강서구 가양동 14-61 가양역,20
707,강서구,1159,서서울모터리움앞,서울특별시 강서구 가양동 50-5 서서울모터리움,20
708,강서구,1160,양천향교역 7번출구앞,서울특별시 강서구 가양동 159-3 양천향교역,20
709,강서구,1161,강서면허시험장앞,서울특별시 강서구 외발산동 425 강서운전면허시험장만남의광장,10
710,강서구,1162,공항초등학교건너편,서울특별시 강서구 마곡동 743-5 서울공항초등학교,10
711,강서구,1163,방화동강서기동대앞,서울특별시 강서구 방화동 168-20 강서기동대,10
712,강서구,1165,마곡중학교 후문,서울특별시 강서구 마곡동 736-1 마곡중학교,20
713,강서구,1166,강서구립등빛도서관,서울특별시 강서구 등촌동 690-1 강서구립등빛도서관,10
714,강서구,1167,마곡수명산파크3단지 교차로,서울특별시 강서구 내발산동 750-6 발산신성프라자,15
715,강서구,1168,마곡엠밸리10단지 앞,서울특별시 강서구 마곡동 747 마곡엠밸리10단지,10
716,강서구,1169,염창역 1번 출구,서울특별시 강서구 염창동 282-24 흥도빌딩,8
717,강서구,1170,강서구보건소(삼성디지털 프라자),서울특별시 강서구 염창동 277-1 삼성전자프라자,11
718,강서구,1171,염창동 새마을금고 건너편(모닝글로리),서울특별시 강서구 염창동 264-10,8
719,강서구,1172,가양3동 주민센터,서울특별시 강서구 가양동 1488-1 가양3동주민센터,8
720,강서구,1173,강서구청사거리(SH타워),서울특별시 강서구 등촌동 656-54,15
721,강서구,1174,강서구청사거리(부민병원),서울특별시 강서구 등촌동 657-3 기도빌딩,9
722,강서구,1175,대한항공 인력개발센터,서울특별시 강서구 등촌동 653-25 등촌동KAL빌딩,15
723,강서구,1177,수명중?고교,서울특별시 강서구 내발산동 753,10
724,강서구,1178,개화산역 2번 출구,서울특별시 강서구 방화동 846 개화산역,10
725,강서구,1180,마곡엠밸리 15단지(1502동) 건너편,서울특별시 강서구 마곡동 751 마곡엠밸리15단지,15
726,강서구,1181,농산식품공사(강서지사),서울특별시 강서구 외발산동 427 강서농산물시장,10
727,강서구,1182,KBS 스포츠월드,서울특별시 강서구 화곡동 1093-76 KBS스포츠월드,20
728,강서구,1183,KC 대학교,서울특별시 강서구 화곡동 953-1 케이씨대학교,10
729,강서구,1184,마곡13단지,서울특별시 강서구 공항동 1343-1,15
730,강서구,1185,등촌9단지,서울특별시 강서구 등촌동 704 등촌9단지주공아파트,10
731,강서구,1186,송정중학교,서울특별시 강서구 공항동 1342,10
732,강서구,1187,강서수산물도매시장,서울특별시 강서구 외발산동 424 수협공판장,15
733,강서구,1188,롯데중앙연구소,서울특별시 강서구 마곡동 301-3,8
734,강서구,1190,마곡역 교차로(2번출구),서울특별시 강서구 마곡동 727-747,10
735,강서구,1191,마곡역 교차로(NH농협),서울특별시 강서구 마곡동 727-925,9
736,강서구,1192,마곡수명산파크 209동 건너편,서울특별시 강서구 내발산동 741-8,10
737,강서구,1193,마곡센트럴타워1차,서울특별시 강서구 마곡동 727-1136,15
738,강서구,1194,센서택㈜,서울특별시 강서구 마곡동 727-457,10
739,강서구,1195,코오롱 One&Only 타워,서울특별시 강서구 마곡동 727-525,20
740,강서구,1196,서울식물원(문화센터) 건너편,서울특별시 강서구 마곡동 727-286,15
741,강서구,1197,엘펠리체 호텔 건너편,서울특별시 강서구 마곡동 727-1187,20
742,강서구,1198,LG 사이언스피크,서울특별시 강서구 마곡동 727-925,20
743,강서구,1199,우장산역 3번출구,서울특별시 강서구 화곡동 1006-2 선왕주내과의원,13
744,강서구,1200,개화광역환승센터,서울특별시 강서구 개화동 492-22,10
745,송파구,1201,가락시장역 3번 출구,서울특별시 송파구 가락동 184-23 가락시장역,10
746,송파구,1203,밀리아나2빌딩 앞,서울특별시 송파구 가락동 79-5 밀리아나2차오피스텔,20
747,송파구,1204,거여역 3번출구,서울특별시 송파구 거여동 20-14 거여역,10
748,송파구,1205,종합운동장역 4번출구,서울특별시 송파구 잠실동 50,15
749,송파구,1206,9호선종합운동장역 9번출구,서울특별시 송파구 잠실동 122 종합운동장역,20
750,송파구,1207,마천CU우방점 앞,서울특별시 송파구 마천동 161-4,10
751,송파구,1208,풍납현대아파트쉼터,서울특별시 송파구 풍납동 251-2 토성현대아파트,20
752,송파구,1209,잠실나루역 (2번 출구 쪽),서울특별시 송파구 신천동 15 잠실나루역,20
753,송파구,1210,롯데월드타워(잠실역2번출구 쪽),서울특별시 송파구 신천동 7-28 현대타워아파트,30
754,송파구,1211,방이삼거리,서울특별시 송파구 송파동 58-1 잠실대우레이크월드,7
755,송파구,1212,송파역 2번 출구앞,서울특별시 송파구 가락동 459-4 송파역,10
756,송파구,1213,백토공원 앞,서울특별시 송파구 오금동 6 백토근린공원 경로당,20
757,송파구,1214,오금역 7번 출구 인근,서울특별시 송파구 오금동 44-2 오금역,10
758,송파구,1215,올림픽공원역 1번출구 앞,서울특별시 송파구 방이동 89-28 올림픽공원역,15
759,송파구,1217,송파파인타운 7단지,서울특별시 송파구 장지동 844 송파파인타운7단지,15
760,송파구,1218,방이역 4번출구,서울특별시 송파구 방이동 217-2 방이역,12
761,송파구,1220,잠실본동주민센터뒤 잠실근린공원,서울특별시 송파구 잠실동 230 잠전경로당,15
762,송파구,1221,삼전사거리 포스코더샵,서울특별시 송파구 잠실동 336-5 잠실포스코더샵,10
763,송파구,1222,잠실새내역 5번 출구 뒤,서울특별시 송파구 잠실동 196-11 파워개발(주) 잠실사옥,15
764,송파구,1224,아시아지하보도 2번 출구,서울특별시 송파구 잠실동 175-4 잠실월드메르디앙,15
765,송파구,1226,잠실4동 주민센터 옆,서울특별시 송파구 신천동 20-5 잠실4동주민센터,10
766,송파구,1227,거여역 8번출구 뒤,서울특별시 송파구 거여동 20-14 거여역,10
767,송파구,1228,마천사거리,서울특별시 송파구 거여동 133-12,10
768,송파구,1229,송파체육문화회관 앞,서울특별시 송파구 거여동 289 송파구체육문화회관,15
769,송파구,1230,송파중학교 정문,서울특별시 송파구 가락동 139 송파중학교,10
770,송파구,1231,잠실역 6번출구,서울특별시 송파구 잠실동 210-31,10
771,송파구,1232,롯데마트 주차장 옆,서울특별시 송파구 잠실동 210-39,10
772,송파구,1233,잠실3거리(갤러리아팰리스),서울특별시 송파구 잠실동 210-38,9
773,송파구,1235,잠실트리지움310동 옆,서울특별시 송파구 잠실동 35 트리지움,15
774,송파구,1239,문정 법조단지3,서울특별시 송파구 문정동 649 서울동부지방검찰청사,20
775,송파구,1240,문정 법조단지4,서울특별시 송파구 문정동 620 송파 푸르지오시티,10
776,송파구,1241,문정 법조단지5,서울특별시 송파구 문정동 620 송파 푸르지오시티,15
777,송파구,1242,문정 법조단지6,서울특별시 송파구 문정동 650 서울동부지방법원,15
