,대여소_구,대여소ID,대여소명,대여소주소,거치대수
1275,서초구,2214,신반포역 2번출구 앞,서울특별시 서초구 반포동 128-1 신반포역,15
1276,서초구,2215,반포종합운동장 입구,서울특별시 서초구 반포동 15-2,10
1277,서초구,2217,아크로리버뷰 부지 앞,서울특별시 서초구 잠원동 60-78 신반포20차아파트,20
1278,서초구,2219,"고속터미널역 8-1번, 8-2번 출구 사이",서울특별시 서초구 반포동 19-11 강남고속터미널역,20
1279,서초구,2220,반포본동 주민센터 앞,서울특별시 서초구 반포동 1130 반포본동주민센터,10
1280,서초구,2221,하나은행 방배동지점 앞,서울특별시 서초구 방배동 907-4 하나은행,15
1281,서초구,2222,사당역 12번출구 뒤,서울특별시 동작구 사당동 588-44 사당역(4호선),10
1282,서초구,2223,방배래미안 정문 앞,서울특별시 서초구 방배동 485-3 방배래미안타워,20
1283,서초구,2225,백석예술대학교 제3캠퍼스 앞,서울특별시 서초구 방배동 981-7 백석예술대학교,15
1284,서초구,2226,신동아럭스빌아파트 앞,서울특별시 서초구 방배동 1026-14 방배신동아럭스빌,15
1285,서초구,2227,방배열린문화센터 앞,서울특별시 서초구 방배동 874-16 내방역,15
1286,서초구,2228,뒷벌공원 옆,서울특별시 서초구 방배동 821-1 방배4동 치안센터,20
1287,서초구,2229,로고스교회 맞은 편,서울특별시 서초구 방배동 865-1 로고스교회,10
1288,서초구,2230,이수역 4번 출구,서울특별시 동작구 사당동 144-4 이수역(7호선),20
1289,서초구,2231,삼성타운(삼성생명) A동 맞은편,서울특별시 서초구 서초동 1316-19 가락빌딩,15
1290,서초구,2233,서초신동아1차아파트 옆,서울특별시 서초구 방배동 987-2 신동아빌딩,20
1291,서초구,2235,KT 서초지사 앞,서울특별시 서초구 반포동 114-1 KT신사지사 반포지점,15
1292,서초구,2237,서울남부터미널 대합실 입구,서울특별시 서초구 서초동 1748-30 남부터미널역,20
1293,서초구,2239,교대역 6번출구,서울특별시 서초구 서초동 1748-4 교대역,10
1294,서초구,2241,양재전화국 사거리,서울특별시 강남구 도곡동 907-64,10
1295,서초구,2242,양재역 11번 출구 앞,서울특별시 서초구 서초동 1366-9 양재역,20
1296,서초구,2243,서울가정법원,서울특별시 서초구 양재동 25-3 서울가정행정법원청사,15
1297,서초구,2244,교육개발원입구 교차로,서울특별시 서초구 우면동 92-6 한국교육개발원,20
1298,서초구,2245,양재초등학교 맞은편,서울특별시 서초구 양재동 101 양재초등학교,20
1299,서초구,2246,서울시 품질시험소 앞,서울특별시 서초구 우면동 15 서울시품질시험소,15
1300,서초구,2247,섬들근린공원,서울특별시 서초구 우면동 738 예인교회,25
1301,서초구,2248,서초리슈빌S 글로벌 앞,서울특별시 서초구 우면동 787 서초리슈빌S글로벌,10
1302,서초구,2249,우솔초등학교 맞은편,서울특별시 서초구 우면동 774 서울우솔초등학교,10
1303,서초구,2250,서초유치원 맞은편,서울특별시 서초구 우면동 774 서울우솔초등학교,10
1304,서초구,2251,더케이호텔 입구(양재2),서울특별시 서초구 양재동 202 더케이서울호텔,10
1305,서초구,2252,하이브랜드 앞,서울특별시 서초구 양재동 215 하이브랜드,25
1306,서초구,2255,시민의숲역 1번출구 옆,서울특별시 서초구 양재동 233-2 양재시민의숲역(매헌역),25
1307,서초구,2256,양재동 꽃시장 입구,서울특별시 서초구 양재동 232 AT센터,10
1308,서초구,2257,하나로클럽 양재점 맞은편,서울특별시 서초구 양재동 230 농협하나로클럽,10
1309,서초구,2258,구룡사 삼거리,서울특별시 강남구 개포동 1164-7 아람손프라자,20
1310,서초구,2259,잠원역 3번-4번 출구사이,서울특별시 서초구 잠원동 100-1 잠원역,15
1311,서초구,2262,한신16차아파트 119동 앞,서울특별시 서초구 잠원동 60-78 신반포20차아파트,20
1312,서초구,2263,바우뫼문화복지회관,서울특별시 서초구 우면동 68-1 바우뫼복지문화센터,20
1313,서초구,2264,이수역 1번출구,서울특별시 서초구 방배동 1823 도림빌딩,9
1537,서초구,2265,이수고가차도 남단,서울특별시 서초구 방배동 765-14 청남빌딩,10
1314,서초구,2266,서초역 3번출구,서울특별시 서초구 서초동 1748-14 구두수선대,15
1315,서초구,2268,서초4동주민센터,서울특별시 서초구 서초동 1389,10
1316,서초구,2269,주홍교 하부,서울특별시 서초구 잠원동 91-29,10
1317,서초구,2270,서초포레스타 7단지,서울특별시 서초구 신원동 266 서초포레스타7단지,10
1318,서초구,2271,내방역 8번출구 앞,서울특별시 서초구 방배동 875-5,8
1319,서초구,2272,교대입구 교차로,서울특별시 서초구 서초동 1748-33 구두수선대,10
1320,서초구,2273,일동제약 사거리,서울특별시 서초구 양재동 67-12,10
1321,서초구,2274,양재시민의숲역 3번출구,서울특별시 서초구 양재동 316-11,10
1322,서초구,2275,염곡치안센터 건너편,서울특별시 서초구 염곡동 260-1 비닐하우스,10
1323,서초구,2276,영동1교 (양재천근린공원),서울특별시 서초구 양재동 261-23,15
1324,서초구,2277,길마중4교 하부,서울특별시 서초구 잠원동 84-3,10
1325,서초구,2279,교대역 5번출구뒤,서울특별시 서초구 서초동 1672-9,10
1326,서초구,2280,서울서초고용센터 앞,서울특별시 서초구 서초동 1534-5,10
1327,서초구,2281,연세사랑병원신관앞,서울특별시 서초구 방배동 478-3 연세사랑병원,7
1328,서초구,2282,방배래미안아트힐 101동앞,서울특별시 서초구 방배동 1008-2 래미안방배아트힐,15
1329,서초구,2283,그룹한빌딩옆,서울특별시 서초구 방배동 961-20,10
1330,서초구,2284,CJ오쇼핑앞,서울특별시 서초구 방배동 2724 (주)CJ오쇼핑,10
1331,서초구,2285,LH서초3단지 301동 맞은편,서울특별시 서초구 우면동 788 엘에이치서초4단지,15
1332,서초구,2286,탑성마을입구,서울특별시 서초구 염곡동 206-1,10
1333,서초구,2287,능안마을입구,서울특별시 서초구 내곡동 6-20,10
1334,서초구,2288,안골마을입구,서울특별시 서초구 내곡동 205-1,10
1335,서초구,2289,남태령역 2번출구,서울특별시 서초구 방배동 2911,10
1336,서초구,2290,서래마을파리15구공원앞,서울특별시 서초구 반포동 69-1 효성빌라,10
1337,서초구,2292,무지개아파트 앞,서울특별시 서초구 서초동 1335,15
1338,서초구,2293,SPC 앞,서울특별시 서초구 양재동 11-149 강남피타워,10
1339,서초구,2294,두상빌딩 앞,서울특별시 서초구 양재동 277-6 두상빌딩,15
1340,서초구,2297,남부터미널역 1번출구,서울특별시 서초구 서초동 1603-20 정원빌딩,10
1341,서초구,2298,래미안서초스위트앞,서울특별시 서초구 서초동 1301-6 래미안서초스위트아파트,12
1342,서초구,2299,한전아트센터 앞,서울특별시 서초구 서초동 1355 한전아트센터,12
1343,강남구,2301,현대고등학교 건너편,서울특별시 강남구 신사동 549-1 타워빌딩,10
1344,강남구,2302,교보타워 버스정류장(신논현역 3번출구 후면),서울특별시 강남구 역삼동 800 신논현역,10
1345,강남구,2303,논현역 7번출구,서울특별시 강남구 논현동 279-67 논현역,15
1346,강남구,2304,신영 ROYAL PALACE 앞,서울특별시 강남구 논현동 249-6 논현로얄팰리스,10
1347,강남구,2305,MCM 본사 직영점 앞,서울특별시 강남구 논현동 97 성주그룹빌딩 본관,10
1348,강남구,2306,압구정역 2번 출구 옆,서울특별시 강남구 신사동 668 압구정역,30
1349,강남구,2307,압구정 한양 3차 아파트,서울특별시 강남구 압구정동 489 한양아파트,10
1350,강남구,2308,압구정파출소 앞,서울특별시 강남구 압구정동 483 압구정파출소,14
1351,강남구,2309,청담역(우리들병원 앞),서울특별시 강남구 청담동 47-5 정한빌딩,10
1352,강남구,2310,청담동 맥도날드 옆(위치),서울특별시 강남구 청담동 77-76 청담역,10
1353,강남구,2311,학동로 래미안 아파트 앞,서울특별시 강남구 청담동 77-76 청담역,10
1354,강남구,2312,청담역 13번 출구 앞,서울특별시 강남구 청담동 72 국제빌딩,10
1355,강남구,2313,금원빌딩 앞,서울특별시 강남구 청담동 125-12 금원빌딩,10
1356,강남구,2314,청담나들목입구,서울특별시 강남구 삼성동 82-7 봉은중학교,10
1357,강남구,2315,봉은사역 5번출구 옆,서울특별시 강남구 삼성동 172 봉은사역,10
1358,강남구,2316,삼성역 8번출구,서울특별시 강남구 삼성동 168-6,20
1359,강남구,2317,삼성도로공원,서울특별시 강남구 삼성동 110-1 아메리칸스탠다드바쓰하우스빌딩,10
1360,강남구,2318,삼성중앙역4번출구(문화센터더 리빌),서울특별시 강남구 삼성동 73 봉은사,15
1361,강남구,2319,포스코4거리 서측(수협 삼성동 지점),서울특별시 강남구 삼성동 143-48 대종빌딩,10
1362,강남구,2320,도곡역 대치지구대 방향,서울특별시 강남구 도곡동 339-2 도곡역,10
1363,강남구,2321,학여울역 사거리,서울특별시 강남구 대치동 514-3 학여울역,10
1364,강남구,2322,삼성역 3번 출구,서울특별시 강남구 대치동 946-1 글라스타워빌딩,15
1365,강남구,2323,주식회사 오뚜기 정문 앞,서울특별시 강남구 대치동 1009-1 오뚜기센터,10
1366,강남구,2324,천주교 대치 2동 교회 옆,서울특별시 강남구 대치동 993 대치2동천주교 성당,10
1367,강남구,2325,대치동 버거킹대치점,서울특별시 강남구 대치동 941-24 제일빌딩,10
1368,강남구,2326,대치동 삼성로,서울특별시 강남구 대치동 961-11 서울빌딩,10
1369,강남구,2327,뱅뱅사거리 랜드마크타워 앞,서울특별시 강남구 역삼동 837-36 랜드마크타워,15
1370,강남구,2328,르네상스 호텔 사거리 역삼지하보도 7번출구 앞,서울특별시 강남구 역삼동 701-1 역삼 아르누보씨티,10
1371,강남구,2329,르네상스호텔사거리 역삼지하보도 2번출구,서울특별시 강남구 역삼동 804 역삼역,10
1372,강남구,2330,스타벅스 앞,서울특별시 강남구 역삼동 798-30 현진빌딩,10
1373,강남구,2331,동영문화센터앞,서울특별시 강남구 역삼동 772 동영문화센터,20
1374,강남구,2332,선릉역3번출구,서울특별시 강남구 역삼동 708-7 원광빌딩,8
1375,강남구,2333,양재역 3번출구 주변,서울특별시 강남구 도곡동 953-1 양재SK허브프리모,15
1376,강남구,2334,8.삼호@ 2동 ( 간선도로),서울특별시 강남구 대치동 1011-28 한티역,15
1377,강남구,2335,3호선 매봉역 3번출구앞,서울특별시 강남구 도곡동 463 아성(ASUNG),10
1378,강남구,2336,강남세브란스교차로  래미안그레이튼 104동 앞,서울특별시 강남구 대치동 1011-28 한티역,10
1379,강남구,2337,대모산입구역 2번출구 앞,서울특별시 강남구 개포동 184 개원중학교,15
1380,강남구,2339,현대아파트 정문 앞,서울특별시 강남구 개포동 654 현대2차아파트,10
1381,강남구,2340,삼호물산버스정류장(23370) 옆,서울특별시 강남구 개포동 1229-4 봉명빌딩,15
1382,강남구,2341,일원역 4~5번 출구 사이,서울특별시 강남구 일원동 735 가람아파트,10
1383,강남구,2342,대청역 1번출구  뒤,서울특별시 강남구 개포동 13-3 대청타워,10
1384,강남구,2343,세곡사거리 대왕파출소 앞,서울특별시 강남구 세곡동 120-9 대왕파출소,10
1385,강남구,2344,리엔파크 2단지 앞,서울특별시 강남구 세곡동 511 신동아파밀리에,10
1386,강남구,2347,두산건설 본사,서울특별시 강남구 논현동 105-7 두산빌딩,15
1387,강남구,2348,포스코사거리(기업은행),서울특별시 강남구 삼성동 157-27 브이플렉스,20
1388,강남구,2349,역삼빌딩 앞(하나은행 옆),서울특별시 강남구 역삼동 804 역삼역,10
1389,강남구,2350,래미안그레이튼102동앞,서울특별시 강남구 역삼동 757 역삼래미안아파트,10
1390,강남구,2351,청소년수련관(수영장)앞,서울특별시 강남구 수서동 749 서울시립 수서청소년수련원,15
1391,강남구,2352,서울본부세관(건설회관 앞),서울특별시 강남구 논현동 71 서울세관,10
1392,강남구,2353,강남구청역 2번출구 뒤,서울특별시 강남구 논현동 241-3 에스케이 허브블루,10
1393,강남구,2354,청담역 2번출구,서울특별시 강남구 삼성동 58-2 청담역 푸르지오시티,5
1394,강남구,2355,삼성역 5~6번 출구 사이,서울특별시 강남구 삼성동 159 코엑스인터콘티넨탈서울,20
1395,강남구,2356,강남구청,서울특별시 강남구 삼성동 111-44 강남구청역,10
1396,강남구,2357,르네상스호텔사거리 역삼지하보도 3번출구 앞 (더 오번 빌딩 명동칼국수 앞),서울특별시 강남구 역삼동 720-15,15
1397,강남구,2358,구룡초사거리 (현대아파트10동 앞 ),서울특별시 강남구 개포동 653 현대1차아파트,10
1398,강남구,2359,"국립국악중,고교 정문 맞은편",서울특별시 강남구 개포동 1197-2 친환경식품유통센터,10
1399,강남구,2360,도곡1동 주민센터 교차로,서울특별시 강남구 역삼동 788-10,15
1400,강남구,2361,압구정역 교차로,서울특별시 강남구 신사동 580-7,10
1401,강남구,2362,신사동 가로수길 입구,서울특별시 강남구 신사동 501-5,10
1402,강남구,2363,강남 을지병원 교차로,서울특별시 강남구 논현동 7-12,15
1403,강남구,2364,도산대로 렉서스 앞,서울특별시 강남구 신사동 629-34 Genesis 빌딩,10
1404,강남구,2365,K+ 타워 앞,서울특별시 강남구 신사동 666-16,15
1405,강남구,2368,도곡동 경남아파트 건너편,서울특별시 강남구 도곡동 874-1,10
1406,강남구,2369,KT선릉타워,서울특별시 강남구 대치동 1011 구두수선대,20
1407,강남구,2370,한티역 3번출구,서울특별시 강남구 대치동 1026 구두수선대,20
1408,강남구,2371,한국우편사업진흥원,서울특별시 강남구 논현동 210-1 삼원빌딩,10
1409,강남구,2372,대치역 사거리,서울특별시 강남구 대치동 509 하이마트사옥,10
1410,강남구,2373,개포동역 사거리,서울특별시 강남구 개포동 181-3,20
1411,강남구,2375,수서역 1번출구 앞,서울특별시 강남구 수서동 728,10
1412,강남구,2376,수서역 6번출구 앞,서울특별시 강남구 수서동 728 수서역,20
1413,강남구,2377,수서역 5번출구 뒤,서울특별시 강남구 수서동 724-4,10
1414,강남구,2380,삼성동베이직하우스앞,서울특별시 강남구 삼성동 114-15 티비에이치빌딩,15
1415,강남구,2381,언주역 6번출구앞,서울특별시 강남구 역삼동 650-9 강남차병원,8
1416,강남구,2382,역삼동 sk뷰 501동앞,서울특별시 강남구 역삼동 716-3 개나리SK뷰,11
1417,강남구,2383,보금자리정원,서울특별시 강남구 세곡동 605 세곡교회,10
1418,강남구,2384,자곡사거리,서울특별시 강남구 자곡동 591 더그린관,10
1419,강남구,2385,학동역,서울특별시 강남구 논현동 279-67 학동역,10
1420,강남구,2387,래미안강남힐즈 사거리,서울특별시 강남구 자곡동 611 래미안 강남힐즈,10
1421,강남구,2388,강남구 도시관리공단,서울특별시 강남구 삼성동 111-61,10
1422,강남구,2389,경기여자고등학교 후문 (삼성로3길 입구),서울특별시 강남구 개포동 195 개포동역,15
1423,강남구,2390,구룡마을 입구(래미안블레스티지 아파트),서울특별시 강남구 개포동 570,10
1424,강남구,2391,구룡터널 입구,서울특별시 강남구 개포동 570,10
1425,강남구,2392,구룡산 입구(구룡산 서울둘레길 입구),서울특별시 강남구 개포동 1277,15
1426,강남구,2393,구룡사 앞 교차로 (보도육교),서울특별시 강남구 개포동 1277,10
1427,강남구,2394,래미안강남포레스트 입구(보도육교),서울특별시 강남구 개포동 659,10
1428,강남구,2395,개포1단지아파트 입구(보도육교),서울특별시 강남구 개포동 659,10
1429,강남구,2396,영동3교 북단(우성캐릭터 앞 보도),서울특별시 강남구 도곡동 466,15
1430,강남구,2398,더라움,서울특별시 강남구 역삼동 801-7,10
1431,강남구,2401,밀알학교 입구 (삼성서울병원 입구),서울특별시 강남구 일원동 128-10,15
1432,강남구,2403,공무원연금매점 교차로(개포주공9단지 입구),서울특별시 강남구 일원동 703-2,15
1433,강남구,2404,대모산입구역 4번 출구 앞,서울특별시 강남구 일원동 700-1 대모산입구역,10
1434,강남구,2405,청담공원앞 교차로,서울특별시 강남구 삼성동 111-44 구두수선대,20
1435,강남구,2406,논현동 광명빌딩 앞,서울특별시 강남구 역삼동 800 신논현역,10
1436,강남구,2407,역삼.서초.삼성 세무서 앞(역삼빌딩 앞),서울특별시 강남구 역삼동 804 역삼역,10
1437,강남구,2408,강남한양수자인아파트,서울특별시 강남구 자곡동 77 강남한양수자인아파트,14
1438,강남구,2409,역삼동 디오슈페리움 (우성아파트 사거리),서울특별시 강남구 역삼동 800 신논현역,18
1439,강남구,2410,포스코피앤에스타워 (역삼역 3번출구 부근),서울특별시 강남구 역삼동 804 역삼역,10
1440,강남구,2411,세곡동 성당,서울특별시 강남구 율현동 165-2 세곡동성당,15
1441,강남구,2412,일원1동 주민센터,서울특별시 강남구 일원동 712-5 ,15
1442,서초구,2501,서초 포레스타5단지,서울특별시 서초구 신원동 347-6,10
1443,서초구,2502,서초역1번출구 앞,서울특별시 서초구 서초동 1553-21,9
1444,서초구,2503,반포1동 서초빌딩 앞,서울특별시 서초구 반포동 749-35,10
1445,서초구,2504,신사역 4번출구 뒤,서울특별시 서초구 잠원동 88-1 구두수선대,10
1446,서초구,2505,우성아파트사거리B(기업은행앞),서울특별시 서초구 서초동 1374 가로분식점,12
1447,서초구,2506,LG유플러스(방배사옥),서울특별시 서초구 방배동 980-53,10
1448,서초구,2508,양재이스타빌 앞,서울특별시 서초구 양재동 1-4 명진,10
1449,서초구,2509,KT반포지사,서울특별시 서초구 반포동 128-13,16
1525,서초구,2510,JW타워,서울특별시 서초구 서초동 1748-45,8
1526,서초구,2511,이수역 6번출구 앞,서울특별시 서초구 방배동 438-35,20
1450,송파구,2601,석촌호수 서호사거리,서울특별시 송파구 잠실동 47 서울놀이마당,10
1451,송파구,2603,송파 글마루 도서관,서울특별시 송파구 장지동 846,10
1452,송파구,2604,삼표레이콘 앞,서울특별시 송파구 풍납동 307-4,10
1453,송파구,2605,복정역 1번 출구 앞,서울특별시 송파구 장지동 602-18,15
1454,송파구,2606,위례동주민센터 맞은편 근린공원,서울특별시 송파구 거여동 497,10
1455,송파구,2607,복정역 2번출구 후문(장지치안센터),서울특별시 송파구 장지동 600-31,15
1456,송파구,2608,송파구청,서울특별시 송파구 신천동 29-5 송파구청,15
1457,송파구,2609,보성중고등학교 후문 앞,서울특별시 송파구 방이동 89-22 보성중고등학교,10
1458,송파구,2610,여흥레이크빌 앞(석촌호수 까페거리),서울특별시 송파구 송파동 31 여흥레이크빌,10
1459,송파구,2611,송파지역자활센터 뒤,서울특별시 송파구 풍납동 175 솔바람복지센타,7
1460,송파구,2612,문정·가락 대여소 앞,서울특별시 송파구 가락동 632-2 문정.가락 자전거대여소,10
1461,송파구,2613,잠실나들목,서울특별시 송파구 잠실동 1-1 한강사업본부 잠실안내센터,14
1462,송파구,2614,가락고등학교 앞,서울특별시 송파구 송파동 172 가락고등학교,15
1463,송파구,2615,테라타워2,서울특별시 송파구 문정동 642 송파 테라타워2,15
1464,송파구,2616,거여동 사거리,서울특별시 송파구 거여동 11-6 거여.마천 자전거대여소,20
1465,송파구,2617,가락삼환아파트 앞,서울특별시 송파구 가락동 165-2 개롱역,15
1466,송파구,2618,삼전역 1번출구,서울특별시 송파구 잠실동 347 삼전역,15
1467,송파구,2619,석촌고분역 4번출구,서울특별시 송파구 삼전동 157-1 석촌고분역,9
1468,송파구,2620,송파나루역 4번 출구옆,서울특별시 송파구 방이동 2 송파나루역,15
1469,송파구,2621,한성백제역 2번 출구,서울특별시 송파구 방이동 38-11,15
1470,송파구,2622,올림픽공원역 3번출구,서울특별시 송파구 방이동 89-28 가로판매대,20
1471,강서구,2701,마곡나루역5번출구,서울특별시 강서구 마곡동 761-5,15
1472,강서구,2702,마곡 엠밸리2단지,서울특별시 강서구 마곡동 735-1,20
1533,구로구,2801,대륭포스트타워1차,서울특별시 구로구 구로동 197-8 구두수선대,30
1473,서대문구,3100,북성초교,서울특별시 서대문구 북아현동 220-43,8
1474,서대문구,3101,서대문구청,서울특별시 서대문구 연희동 165-2 서대문구보건소,15
1475,서대문구,3102,연희삼거리,서울특별시 서대문구 연희동 134-5,10
1476,서대문구,3103,홍제삼거리 북측,서울특별시 서대문구 홍제동 161-1 홍제역,8
1477,서대문구,3104,e편한세상 신촌4단지 앞,서울특별시 서대문구 북아현동 251-71,13
1478,서대문구,3105,홍은센트레빌 아파트 앞,서울특별시 서대문구 홍은동 164-44,12
1479,서대문구,3106,홍남교 두바퀴쉼터,서울특별시 서대문구 연희동 696 두바퀴쉼터,12
1480,서대문구,3107,연희초등학교 앞,서울특별시 서대문구 연희동 87-27,7
1481,광진구,3500,군자역2번출구,서울특별시 광진구 중곡동 649-7,10
1482,광진구,3501,광진구청 앞,서울특별시 광진구 자양동 769-7 K&S빌딩,10
1483,광진구,3502,중곡역 1번출구,서울특별시 광진구 중곡동 273-2 7호선 중곡역,15
1484,광진구,3503,광진유진스웰,서울특별시 광진구 광장동 121 유진스웰,20
1485,광진구,3504,원일교회,서울특별시 광진구 자양동 227-2 원일교회,8
1486,광진구,3505,신양초교앞 교차로,서울특별시 광진구 자양동 504 서울신양초등학교,12
1487,광진구,3506,영동대교 북단,서울특별시 광진구 자양동 203-22,10
1488,광진구,3507,어린이회관,서울특별시 광진구 능동 465-7,39
1489,광진구,3508,화양사거리,서울특별시 광진구 화양동 21-6 외한은행화양동지점,10
1490,광진구,3509,세종사이버대학교,서울특별시 광진구 군자동 111-2,20
1491,광진구,3510,중곡SK아파트앞,서울특별시 광진구 중곡동 294-13 SK베스트빌,10
1492,성동구,3511,응봉역 1번출구,서울특별시 성동구 응봉동 246 응봉역,10
1493,성동구,3513,상왕십리역 1번출구,서울특별시 성동구 하왕십리동 860-1 ,10
1494,성동구,3514,왕십리교회옆,서울특별시 성동구 상왕십리동 350-1 ,10
1495,성동구,3515,서울숲 관리사무소,서울특별시 성동구 성수동1가 678-1,20
1496,광진구,3516,구의아리수정수센터앞,서울특별시 광진구 구의동 164-2,10
1497,광진구,3517,용마사거리,서울특별시 광진구 중곡동 164-1,10
1498,광진구,3518,군자역 7번출구뒤,서울특별시 광진구 능동 275-5,8
1499,성동구,3519,용답역 1번 출구,서울특별시 성동구 용답동 127 용답역,10
1500,광진구,3520,광진경찰서,서울특별시 광진구 구의동 254-32 광진경찰서,10
1501,광진구,3521,현대홈타운 뒷길,서울특별시 광진구 광장동 579 광장11차 현대홈타운,10
1502,성동구,3522,사근삼거리,서울특별시 성동구 사근동 198-1 드림시드 아파트,9
1503,광진구,3523,건국대학교 과학관(이과대) 앞,서울특별시 광진구 화양동 1 건국대학교,10
1504,광진구,3524,세종대학교,서울특별시 광진구 군자동 98 세종초등학교,15
1505,성동구,3525,금호스포츠센터앞,서울특별시 성동구 금호동4가 56 독서당 인문아카데미센터,15
1506,성동구,3527,왕십리 자이아파트,서울특별시 성동구 하왕십리동 999-136,8
1507,광진구,3528,광진정보도서관,서울특별시 광진구 광장동 141-2,8
1508,광진구,3529,어린이대공원정문,서울특별시 광진구 군자동 98 세종대학교,15
1509,성동구,3530,왕십리자이아파트 후문(삼거리),서울특별시 성동구 하왕십리동 1002 왕십리KCC스위첸,15
1510,성동구,3531,논골사거리(금호도서관 입구),서울특별시 성동구 금호동1가 688 금호작은도서관,15
1511,성동구,3532,왕십리KCC스위첸아파트,서울특별시 성동구 하왕십리동 1002 왕십리KCC스위첸,15
1512,광진구,3533,건대입구역 사거리(롯데백화점),서울특별시 광진구 자양동 227-337 가로판매대 - 07,10
1513,광진구,3534,건대입구역 5번출구 뒤,서울특별시 광진구 자양동 1-6 가로판매대 - 06,12
1514,광진구,3535,중곡사거리(국민은행),서울특별시 광진구 중곡동 266-5 구두수선대 - 35,10
1515,광진구,3536,중앙농협(자양동),서울특별시 광진구 자양동 730,10
1516,광진구,3537,아차산 휴먼시아 아파트 옆,서울특별시 광진구 구의동 40-2,15
1517,성동구,3538,서울숲 IT캐슬,서울특별시 성동구 성수동1가 671-41,14
1518,강동구,3539,서원마을,서울특별시 강동구 암사동 117-3,10
1519,광진구,3541,커먼그라운드,서울특별시 광진구 자양동 8-6 구두수선대 - 22,17
1520,광진구,3542,래미안 구의파크 스위트,서울특별시 광진구 구의동 229-23,17
